ENTIDAD,CONCEPTO,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
AGUASCALIENTES,CONTRA LA SALUD,0.0,42.9,10.0,-9.1,60.0,-37.5,40.0,-21.4,27.3,0.0,-35.7,-22.2,57.1,-45.5,266.7,-59.1,0.0,11.1,20.0
AGUASCALIENTES,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,-100.0,,,-100.0,,,,,,,,,,-100.0,,,,-100.0
AGUASCALIENTES,LEY GENERAL DE SALUD (L.G.S.),,,,-100.0,,,100.0,0.0,50.0,-66.7,0.0,-100.0,,,,-50.0,-100.0,,
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,-13.8,-32.0,100.0,-8.8,12.9,-22.9,103.7,-30.9,-28.9,-11.1,16.7,3.6,10.3,-37.5,20.0,12.5,33.3,-2.8,-37.1
AGUASCALIENTES,OTROS DELITOS,-53.3,328.6,-30.0,57.1,-27.3,133.3,-50.0,-35.7,-38.9,54.5,-17.6,0.0,-42.9,125.0,0.0,-11.1,-50.0,75.0,35.7
BAJA CALIFORNIA,CONTRA LA SALUD,13.8,-6.1,-8.1,0.0,28.1,-6.8,2.9,11.4,-21.8,0.0,-6.6,-8.8,-7.7,4.2,18.0,32.2,-10.3,47.1,-9.7
BAJA CALIFORNIA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,0.0,0.0,-100.0,,-100.0,,0.0,100.0,0.0,-100.0,,,0.0,-100.0,,,-33.3
BAJA CALIFORNIA,LEY GENERAL DE SALUD (L.G.S.),-100.0,,,-100.0,,-50.0,0.0,200.0,-100.0,,250.0,-100.0,,,0.0,-50.0,300.0,-50.0,250.0
BAJA CALIFORNIA,OTRAS LEYES Y CODIGOS,19.9,1.1,-3.4,-9.4,9.0,17.2,-11.6,-25.1,31.3,-29.7,2.5,34.7,-21.6,30.5,-12.3,34.0,13.4,-8.3,4.8
BAJA CALIFORNIA,OTROS DELITOS,34.5,-23.1,-15.0,98.0,-15.8,-12.9,9.5,-13.6,-37.1,65.9,-15.1,1.6,-17.5,-23.1,50.0,-8.3,18.2,-15.4,63.6
BAJA CALIFORNIA SUR,CONTRA LA SALUD,15.4,93.3,-27.6,-19.0,23.5,-57.1,100.0,-16.7,-53.3,57.1,-36.4,242.9,-70.8,71.4,-16.7,-20.0,50.0,0.0,-16.7
BAJA CALIFORNIA SUR,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,,,,,,,,,,-100.0,,-100.0,,-100.0
BAJA CALIFORNIA SUR,LEY GENERAL DE SALUD (L.G.S.),-50.0,33.3,-50.0,100.0,-50.0,-50.0,400.0,-60.0,0.0,250.0,14.3,0.0,-25.0,-16.7,20.0,150.0,-66.7,-60.0,100.0
BAJA CALIFORNIA SUR,OTRAS LEYES Y CODIGOS,15.8,9.1,-33.3,62.5,-26.9,42.1,0.0,-33.3,-11.1,75.0,-35.7,38.9,-40.0,40.0,9.5,56.5,22.2,-25.0,-6.1
BAJA CALIFORNIA SUR,OTROS DELITOS,32.4,-28.9,0.0,25.0,-37.5,-4.0,16.7,-7.1,7.7,39.3,-20.5,-29.0,68.2,48.6,-32.7,91.9,-40.8,-7.1,12.8
CAMPECHE,CONTRA LA SALUD,-33.3,200.0,-50.0,-33.3,-100.0,,50.0,66.7,-20.0,100.0,25.0,-30.0,-85.7,400.0,0.0,-20.0,-25.0,33.3,0.0
CAMPECHE,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,-100.0,,,,,,,,,,-100.0,,,
CAMPECHE,LEY GENERAL DE SALUD (L.G.S.),,,,-100.0,,,,,,-100.0,,-50.0,-100.0,,,-100.0,,,
CAMPECHE,OTRAS LEYES Y CODIGOS,-43.8,55.6,14.3,31.2,-38.1,0.0,46.2,5.3,50.0,-10.0,11.1,-20.0,16.7,21.4,8.8,-43.2,157.1,-61.1,19.0
CAMPECHE,OTROS DELITOS,8.3,-19.2,-4.8,35.0,-29.6,31.6,0.0,-24.0,36.8,-19.2,9.5,21.7,32.1,-40.5,63.6,-50.0,-27.8,138.5,-12.9
CHIAPAS,CONTRA LA SALUD,100.0,133.3,-35.7,0.0,88.9,-23.5,-23.1,10.0,27.3,-42.9,12.5,33.3,8.3,-46.2,128.6,-25.0,33.3,-25.0,16.7
CHIAPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,0.0,0.0,0.0,0.0,0.0,-100.0,,-100.0,,-100.0,,-75.0,-100.0,,,-100.0,
CHIAPAS,LEY GENERAL DE SALUD (L.G.S.),100.0,150.0,-40.0,-66.7,300.0,75.0,-42.9,0.0,-75.0,200.0,66.7,60.0,-37.5,60.0,-75.0,50.0,100.0,-16.7,-20.0
CHIAPAS,OTRAS LEYES Y CODIGOS,1.4,4.1,6.6,-11.1,48.6,-13.1,-29.0,-1.5,7.7,15.7,-13.6,4.3,42.5,-25.0,-2.6,19.7,3.3,40.4,-37.1
