ENTIDAD,CONCEPTO,TIPO,2019,2020,2021,2022,2023,2024,2025
AGUASCALIENTES,CONTRA LA SALUD,COMERCIO,0.0,0.0,0.0,-100.0,0.0,0.0,0.0
AGUASCALIENTES,CONTRA LA SALUD,OTROS,0.0,0.0,0.0,-100.0,0.0,0.0,100.0
AGUASCALIENTES,CONTRA LA SALUD,POSESION,10.42,24.53,-3.03,-32.81,-2.33,19.05,42.0
AGUASCALIENTES,CONTRA LA SALUD,PRODUCCION,33.33,-100.0,0.0,-100.0,0.0,0.0,0.0
AGUASCALIENTES,CONTRA LA SALUD,SUMINISTRO,0.0,0.0,0.0,0.0,-100.0,0.0,-100.0
AGUASCALIENTES,CONTRA LA SALUD,TRAFICO,0.0,0.0,40.0,28.57,-33.33,50.0,-88.89
AGUASCALIENTES,CONTRA LA SALUD,TRANSPORTE,-20.0,100.0,37.5,36.36,80.0,-37.04,-88.24
AGUASCALIENTES,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,100.0,-100.0,0.0,-100.0,0.0,0.0,100.0
AGUASCALIENTES,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,-100.0,0.0,200.0,-66.67,0.0,0.0,-100.0
AGUASCALIENTES,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,-44.44,6.67,-50.0,-87.5,0.0,300.0,25.0
AGUASCALIENTES,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,0.0,-100.0,0.0,0.0,-83.33,-100.0,0.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),-26.32,28.57,-27.78,-53.85,33.33,12.5,-22.22
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),-50.0,0.0,200.0,-100.0,0.0,-100.0,0.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,200.0,-100.0,0.0,33.33,-50.0,-50.0,-100.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),8.7,-40.0,313.33,-25.81,45.65,-19.4,-37.04
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),-29.52,27.03,-28.72,-19.4,11.11,30.0,-2.56
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-64.29,180.0,-78.57,-66.67,200.0,0.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,-7.14,69.23,-68.18,-100.0,0.0,-64.0
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",0.0,28.57,122.22,-85.0,233.33,210.0,-80.65
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,10.0,-40.91,61.54,147.62,-25.0,-41.03,147.83
