ENTIDAD,CONCEPTO,2019,2020,2021,2022,2023,2024,2025
AGUASCALIENTES,CONTRA LA SALUD,61,79,86,68,75,78,79
AGUASCALIENTES,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),2,1,6,1,1,2,2
AGUASCALIENTES,LEY GENERAL DE SALUD (L.G.S.),16,16,8,7,2,4,7
AGUASCALIENTES,OTRAS LEYES Y CODIGOS,174,168,225,175,189,224,196
AGUASCALIENTES,OTROS DELITOS,181,88,113,135,143,199,101
BAJA CALIFORNIA,CONTRA LA SALUD,497,543,515,473,552,453,501
BAJA CALIFORNIA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),3,5,14,7,3,10,7
BAJA CALIFORNIA,LEY GENERAL DE SALUD (L.G.S.),48,46,25,22,18,8,18
BAJA CALIFORNIA,OTRAS LEYES Y CODIGOS,1517,1054,1071,1079,1185,1220,1309
BAJA CALIFORNIA,OTROS DELITOS,986,365,368,344,346,530,417
BAJA CALIFORNIA SUR,CONTRA LA SALUD,66,188,193,120,126,130,71
BAJA CALIFORNIA SUR,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,1,0,0,0,0,5
BAJA CALIFORNIA SUR,LEY GENERAL DE SALUD (L.G.S.),12,3,5,4,2,21,43
BAJA CALIFORNIA SUR,OTRAS LEYES Y CODIGOS,143,120,160,131,140,161,203
BAJA CALIFORNIA SUR,OTROS DELITOS,239,176,210,153,201,226,325
CAMPECHE,CONTRA LA SALUD,146,47,23,8,13,18,26
CAMPECHE,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,1,0,4,0,1,1
CAMPECHE,LEY GENERAL DE SALUD (L.G.S.),43,52,2,0,3,1,1
CAMPECHE,OTRAS LEYES Y CODIGOS,129,97,98,99,108,105,220
CAMPECHE,OTROS DELITOS,248,175,135,177,172,163,184
CHIAPAS,CONTRA LA SALUD,82,89,70,49,50,78,90
CHIAPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),2,1,4,7,11,6,7
CHIAPAS,LEY GENERAL DE SALUD (L.G.S.),65,89,42,35,32,26,33
CHIAPAS,OTRAS LEYES Y CODIGOS,601,398,727,690,587,568,658
CHIAPAS,OTROS DELITOS,775,441,498,507,498,651,473
CHIHUAHUA,CONTRA LA SALUD,282,262,289,198,184,204,179
CHIHUAHUA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),5,2,3,6,8,10,8
CHIHUAHUA,LEY GENERAL DE SALUD (L.G.S.),60,20,29,19,21,27,21
CHIHUAHUA,OTRAS LEYES Y CODIGOS,882,879,757,600,769,803,946
CHIHUAHUA,OTROS DELITOS,421,393,349,328,288,355,349
CIUDAD DE MEXICO,CONTRA LA SALUD,376,324,240,199,213,282,249
CIUDAD DE MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),36,28,23,20,15,26,34
CIUDAD DE MEXICO,LEY GENERAL DE SALUD (L.G.S.),144,15,19,26,44,34,25
CIUDAD DE MEXICO,OTRAS LEYES Y CODIGOS,5578,3098,2705,2443,2077,1941,1836
CIUDAD DE MEXICO,OTROS DELITOS,3479,2664,2381,3003,3017,3808,3232
COAHUILA,CONTRA LA SALUD,101,110,135,72,85,115,142
COAHUILA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),2,0,1,0,3,0,2
COAHUILA,LEY GENERAL DE SALUD (L.G.S.),4,4,1,2,1,2,0
COAHUILA,OTRAS LEYES Y CODIGOS,327,273,323,305,281,350,365
COAHUILA,OTROS DELITOS,352,214,363,461,452,382,466
COLIMA,CONTRA LA SALUD,67,57,59,142,120,112,178
COLIMA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),2,2,0,1,0,1,4
COLIMA,LEY GENERAL DE SALUD (L.G.S.),2,7,5,16,70,39,1
COLIMA,OTRAS LEYES Y CODIGOS,271,226,248,338,282,274,190
COLIMA,OTROS DELITOS,188,159,242,245,195,266,246
DURANGO,CONTRA LA SALUD,84,95,57,56,81,69,71
DURANGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),5,1,2,1,0,1,4
DURANGO,LEY GENERAL DE SALUD (L.G.S.),4,6,6,2,2,1,12
DURANGO,OTRAS LEYES Y CODIGOS,255,183,233,296,368,373,320
DURANGO,OTROS DELITOS,236,198,261,276,342,336,450
GUANAJUATO,CONTRA LA SALUD,118,133,234,151,187,178,139
GUANAJUATO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),5,6,5,6,5,2,10
GUANAJUATO,LEY GENERAL DE SALUD (L.G.S.),9,10,10,22,17,14,14
GUANAJUATO,OTRAS LEYES Y CODIGOS,1348,1225,1033,1144,1157,1313,1296
GUANAJUATO,OTROS DELITOS,1531,1437,1068,1270,1182,1279,1454
GUERRERO,CONTRA LA SALUD,94,93,105,59,50,24,51
GUERRERO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),5,1,2,21,11,13,10
GUERRERO,LEY GENERAL DE SALUD (L.G.S.),9,7,43,11,7,8,4
GUERRERO,OTRAS LEYES Y CODIGOS,682,576,777,456,474,456,437
GUERRERO,OTROS DELITOS,288,190,156,146,148,117,146
